date,store_id,store_location,total_sales,num_transactions,total_items_sold,day_of_week
2023-06-01,8,Hell's Kitchen,1829.2,392,582,Thursday
2023-06-02,3,Astoria,1915.45,432,622,Friday
2023-06-02,5,Lower Manhattan,1439.45,330,465,Friday
2023-06-02,8,Hell's Kitchen,1701.6,381,555,Friday
2023-06-03,3,Astoria,1953.5,439,616,Saturday
2023-06-03,5,Lower Manhattan,1600.35,361,516,Saturday
2023-06-03,8,Hell's Kitchen,1612.8,360,522,Saturday
2023-06-04,3,Astoria,1760.9,400,572,Sunday
2023-06-04,5,Lower Manhattan,1595.35,351,518,Sunday
2023-06-04,8,Hell's Kitchen,1628.9,363,529,Sunday
2023-06-05,3,Astoria,1842.45,416,595,Monday
2023-06-05,5,Lower Manhattan,1537.0,348,487,Monday
2023-06-05,8,Hell's Kitchen,1531.7,346,495,Monday
2023-06-06,3,Astoria,1397.1,313,446,Tuesday
2023-06-06,5,Lower Manhattan,1590.4,366,515,Tuesday
2023-06-06,8,Hell's Kitchen,1611.4,362,533,Tuesday
2023-06-07,3,Astoria,1555.55,355,494,Wednesday
2023-06-07,5,Lower Manhattan,1282.05,275,390,Wednesday
2023-06-07,8,Hell's Kitchen,2045.5,453,652,Wednesday
2023-06-08,3,Astoria,2168.68,414,574,Thursday
2023-06-08,5,Lower Manhattan,1954.8,407,591,Thursday
2023-06-08,8,Hell's Kitchen,2028.11,448,623,Thursday
2023-06-09,3,Astoria,1518.48,341,433,Friday
2023-06-09,5,Lower Manhattan,2159.08,392,556,Friday
2023-06-09,8,Hell's Kitchen,2189.6,491,693,Friday
2023-06-10,3,Astoria,1749.45,375,538,Saturday
2023-06-10,5,Lower Manhattan,1886.6,396,558,Saturday
2023-06-10,8,Hell's Kitchen,1990.7,439,612,Saturday
2023-06-11,3,Astoria,1703.65,368,524,Sunday
2023-06-11,5,Lower Manhattan,1712.43,385,543,Sunday
2023-06-11,8,Hell's Kitchen,2002.53,455,636,Sunday
2023-06-12,3,Astoria,1244.6,273,394,Monday
2023-06-12,5,Lower Manhattan,1977.5,436,636,Monday
2023-06-12,8,Hell's Kitchen,2106.6,453,644,Monday
2023-06-13,3,Astoria,1439.45,341,480,Tuesday
2023-06-13,5,Lower Manhattan,2215.11,447,689,Tuesday
2023-06-13,8,Hell's Kitchen,2534.8,493,769,Tuesday
2023-06-14,3,Astoria,1588.55,303,425,Wednesday
2023-06-14,5,Lower Manhattan,1751.36,393,511,Wednesday
2023-06-14,8,Hell's Kitchen,2496.61,498,672,Wednesday
2023-06-15,3,Astoria,2373.21,468,661,Thursday
2023-06-15,5,Lower Manhattan,1644.85,377,518,Thursday
2023-06-15,8,Hell's Kitchen,1788.18,392,549,Thursday
2023-06-16,3,Astoria,2229.8,483,679,Friday
2023-06-16,5,Lower Manhattan,1805.68,412,548,Friday
2023-06-16,8,Hell's Kitchen,1975.95,436,597,Friday
2023-06-17,3,Astoria,2072.65,435,618,Saturday
2023-06-17,5,Lower Manhattan,1724.85,391,537,Saturday
2023-06-17,8,Hell's Kitchen,2320.1,273,397,Saturday
2023-06-18,3,Astoria,2044.88,437,605,Sunday
2023-06-18,5,Lower Manhattan,1805.28,402,537,Sunday
2023-06-18,8,Hell's Kitchen,2175.93,451,638,Sunday
2023-06-19,3,Astoria,2546.43,489,688,Monday
2023-06-19,5,Lower Manhattan,1733.4,400,546,Monday
2023-06-19,8,Hell's Kitchen,2124.08,454,624,Monday
2023-06-20,3,Astoria,1679.38,434,440,Tuesday
2023-06-20,5,Lower Manhattan,1929.63,372,629,Tuesday
2023-06-20,8,Hell's Kitchen,1885.65,396,575,Tuesday
2023-06-21,3,Astoria,1614.25,317,438,Wednesday
2023-06-21,5,Lower Manhattan,1890.3,351,586,Wednesday
2023-06-21,8,Hell's Kitchen,2303.83,485,671,Wednesday
2023-06-22,3,Astoria,1912.05,407,613,Thursday
2023-06-22,5,Lower Manhattan,2145.95,399,688,Thursday
2023-06-22,8,Hell's Kitchen,1557.1,341,469,Thursday
2023-06-23,3,Astoria,1864.4,409,594,Friday
2023-06-23,5,Lower Manhattan,1933.38,356,631,Friday
2023-06-23,8,Hell's Kitchen,1984.08,402,570,Friday
2023-06-24,3,Astoria,2117.55,472,678,Saturday
2023-06-24,5,Lower Manhattan,2097.75,383,657,Saturday
2023-06-24,8,Hell's Kitchen,1690.8,359,511,Saturday
2023-06-25,3,Astoria,1740.7,396,568,Sunday
2023-06-25,5,Lower Manhattan,2244.95,402,707,Sunday
2023-06-25,8,Hell's Kitchen,1769.2,376,527,Sunday
2023-06-26,3,Astoria,1975.1,432,635,Monday
2023-06-26,5,Lower Manhattan,2154.7,376,674,Monday
2023-06-26,8,Hell's Kitchen,1746.1,387,528,Monday
2023-06-27,3,Astoria,1861.55,421,598,Tuesday
2023-06-27,5,Lower Manhattan,2437.4,442,770,Tuesday
2023-06-27,8,Hell's Kitchen,1676.7,414,594,Tuesday
2023-06-28,3,Astoria,1758.1,393,580,Wednesday
2023-06-28,5,Lower Manhattan,1524.95,343,492,Wednesday
2023-06-28,8,Hell's Kitchen,1445.85,334,459,Wednesday
2023-06-29,3,Astoria,1852.75,410,585,Thursday
2023-06-29,5,Lower Manhattan,1299.45,305,424,Thursday
2023-06-29,8,Hell's Kitchen,1298.55,294,420,Thursday
2023-06-30,3,Astoria,1807.65,404,577,Friday
2023-06-30,5,Lower Manhattan,1768.74,348,535,Friday
2023-06-30,8,Hell's Kitchen,1904.93,343,478,Friday
